   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 843 0074 8091 0000 		lds r24,aMug+2
 844 0078 9091 0000 		lds r25,aMug+2+1
 845 007c 0E94 0000 		call OLEDSendMessage
 846               	.L56:
 847               	.LSM108:
 848 0080 802F      		mov r24,r16
 849 0082 0E94 0000 		call mugSwitchConsoleTo
 850               	.LVL55:
 851               	.LBE476:
 852               	.LBB481:
 853               	.LBB482:
 854               	.LSM109:
 855 0086 1FBF      		out __SREG__,r17
 856               	.LSM110:
 857               	.LBE482:
 858               	.LBE481:
 859               	.LBE473:
 860               	.LSM111:
 861 0088 86E0      		ldi r24,lo8(6)
 862 008a 00C0      		rjmp .L57
 863               	.LVL56:
 864               	.L55:
 865               	.LSM112:
 866 008c 8091 0000 		lds r24,elapsed.2465
 867 0090 9091 0000 		lds r25,elapsed.2465+1
 868 0094 A091 0000 		lds r26,elapsed.2465+2
 869 0098 B091 0000 		lds r27,elapsed.2465+3
 870 009c 0097      		sbiw r24,0
 871 009e A105      		cpc r26,__zero_reg__
 872 00a0 B105      		cpc r27,__zero_reg__
 873 00a2 01F4      		brne .L58
 874               	.LSM113:
 875 00a4 0E94 0000 		call systemGetElapsedTime
 876 00a8 6093 0000 		sts elapsed.2465,r22
 877 00ac 7093 0000 		sts elapsed.2465+1,r23
 878 00b0 8093 0000 		sts elapsed.2465+2,r24
 879 00b4 9093 0000 		sts elapsed.2465+3,r25
 880 00b8 00C0      		rjmp .L59
 881               	.L58:
 882               	.LSM114:
 883 00ba 0E94 0000 		call systemGetElapsedTime
 884 00be 2091 0000 		lds r18,elapsed.2465
 885 00c2 3091 0000 		lds r19,elapsed.2465+1
 886 00c6 4091 0000 		lds r20,elapsed.2465+2
 887 00ca 5091 0000 		lds r21,elapsed.2465+3
 888 00ce 621B      		sub r22,r18
 889 00d0 730B      		sbc r23,r19
 890 00d2 840B      		sbc r24,r20
 891 00d4 950B      		sbc r25,r21
 892 00d6 9E01      		movw r18,r28
 893 00d8 40E0      		ldi r20,lo8(0)
 894 00da 50E0      		ldi r21,hi8(0)
 895 00dc 6217      		cp r22,r18
 896 00de 7307      		cpc r23,r19
 897 00e0 8407      		cpc r24,r20
 898 00e2 9507      		cpc r25,r21
 899 00e4 00F4      		brsh .+2
 900 00e6 00C0      		rjmp .L59
 901               	.LSM115:
 902 00e8 1092 0000 		sts elapsed.2465,__zero_reg__
 903 00ec 1092 0000 		sts elapsed.2465+1,__zero_reg__
 904 00f0 1092 0000 		sts elapsed.2465+2,__zero_reg__
 905 00f4 1092 0000 		sts elapsed.2465+3,__zero_reg__
 906               	.LBB483:
 907               	.LSM116:
 908 00f8 1FB7      		in r17,__SREG__
 909               	.LVL57:
 910               	.LBB484:
 911               	.LBB485:
 912               	.LSM117:
 913               	/* #APP */
 914               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 915 00fa F894      		cli
 916               	 ;  0 "" 2
 917               	.LVL58:
 918               	/* #NOAPP */
 919               	.LBE485:
 920               	.LBE484:
 921               	.LBB486:
 922               	.LSM118:
 923 00fc 0091 0000 		lds r16,aMug+12
 924               	.LVL59:
 925 0100 80E0      		ldi r24,lo8(0)
 926 0102 0E94 0000 		call mugSwitchConsoleTo
 927               	.LVL60:
 928               	.LBB487:
 929               	.LBB488:
 930               	.LBB489:
 931               	.LBB490:
 932               	.LSM119:
 933 0106 E0E1      		ldi r30,lo8(10000)
 934 0108 F7E2      		ldi r31,hi8(10000)
 935               	/* #APP */
 936               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 937 010a 3197      		1: sbiw r30,1
 938 010c 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	.LVL61:
 941               	/* #NOAPP */
 942               	.LBE490:
 943               	.LBE489:
 944               	.LBE488:
 945               	.LBE487:
 946               	.LSM120:
 947 010e 00D0      		rcall .
 948 0110 00D0      		rcall .
 949 0112 0F92      		push __tmp_reg__
 950 0114 EDB7      		in r30,__SP_L__
 951 0116 FEB7      		in r31,__SP_H__
 952 0118 3196      		adiw r30,1
 953 011a 2091 0000 		lds r18,aMug+2
 954 011e 3091 0000 		lds r19,aMug+2+1
 955 0122 ADB7      		in r26,__SP_L__
 956 0124 BEB7      		in r27,__SP_H__
 957 0126 1296      		adiw r26,1+1
 958 0128 3C93      		st X,r19
 959 012a 2E93      		st -X,r18
 960 012c 1197      		sbiw r26,1
 961 012e 88E0      		ldi r24,lo8(8)
 962 0130 8283      		std Z+2,r24
 963 0132 20E0      		ldi r18,lo8(.LC2)
 964 0134 30E0      		ldi r19,hi8(.LC2)
 965 0136 3483      		std Z+4,r19
 966 0138 2383      		std Z+3,r18
 967 013a 0E94 0000 		call OLEDConstructMessage
 968 013e 0F90      		pop __tmp_reg__
 969 0140 0F90      		pop __tmp_reg__
 970 0142 0F90      		pop __tmp_reg__
 971 0144 0F90      		pop __tmp_reg__
 972 0146 0F90      		pop __tmp_reg__
 973 0148 8823      		tst r24
 974 014a 01F0      		breq .L60
 975               	.LSM121:
 976 014c 8091 0000 		lds r24,aMug+2
 977 0150 9091 0000 		lds r25,aMug+2+1
 978 0154 0E94 0000 		call OLEDSendMessage
 979               	.L60:
 980               	.LSM122:
 981 0158 802F      		mov r24,r16
 982 015a 0E94 0000 		call mugSwitchConsoleTo
 983               	.LVL62:
 984               	.LBE486:
 985               	.LBB491:
 986               	.LBB492:
 987               	.LSM123:
 988 015e 1FBF      		out __SREG__,r17
 989               	.LSM124:
 990               	.LBE492:
 991               	.LBE491:
 992               	.LBE483:
 993               	.LSM125:
 994 0160 85E0      		ldi r24,lo8(5)
 995 0162 00C0      		rjmp .L57
 996               	.LVL63:
 997               	.L59:
 998               	.LSM126:
 999 0164 8091 0000 		lds r24,aMug+9
 1000               	.L57:
 1001               	/* epilogue start */
 1002               	.LSM127:
 1003 0168 DF91      		pop r29
 1004 016a CF91      		pop r28
 1005               	.LVL64:
 1006 016c 1F91      		pop r17
 1007 016e 0F91      		pop r16
 1008 0170 0895      		ret
 1009               	.LFE36:
 1011               		.data
 1012               	.LC3:
 1013 002c 476F 696E 		.string	"Going down"
 1013      6720 646F 
 1013      776E 00
 1014               		.section	.text.mugShutdown,"ax",@progbits
 1016               	mugShutdown:
 1017               	.LFB16:
 1018               	.LSM128:
 1019 0000 0F93      		push r16
 1020 0002 1F93      		push r17
 1021               	/* prologue: function */
 1022               	/* frame size = 0 */
 1023               	/* stack size = 2 */
 1024               	.L__stack_usage = 2
 1025               	.LBB493:
 1026               	.LSM129:
 1027 0004 1FB7      		in r17,__SREG__
 1028               	.LVL65:
 1029               	.LBB494:
 1030               	.LBB495:
 1031               	.LSM130:
 1032               	/* #APP */
 1033               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 1034 0006 F894      		cli
 1035               	 ;  0 "" 2
 1036               	.LVL66:
 1037               	/* #NOAPP */
 1038               	.LBE495:
 1039               	.LBE494:
 1040               	.LBB496:
 1041               	.LSM131:
 1042 0008 0091 0000 		lds r16,aMug+12
 1043               	.LVL67:
 1044 000c 80E0      		ldi r24,lo8(0)
 1045 000e 0E94 0000 		call mugSwitchConsoleTo
 1046               	.LVL68:
 1047               	.LBB497:
 1048               	.LBB498:
 1049               	.LBB499:
 1050               	.LBB500:
 1051               	.LSM132:
 1052 0012 E0E1      		ldi r30,lo8(10000)
 1053 0014 F7E2      		ldi r31,hi8(10000)
 1054               	/* #APP */
 1055               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1056 0016 3197      		1: sbiw r30,1
 1057 0018 01F4      		brne 1b
 1058               	 ;  0 "" 2
 1059               	.LVL69:
 1060               	/* #NOAPP */
 1061               	.LBE500:
 1062               	.LBE499:
 1063               	.LBE498:
 1064               	.LBE497:
 1065               	.LSM133:
 1066 001a 00D0      		rcall .
 1067 001c 00D0      		rcall .
 1068 001e 0F92      		push __tmp_reg__
 1069 0020 EDB7      		in r30,__SP_L__
 1070 0022 FEB7      		in r31,__SP_H__
 1071 0024 3196      		adiw r30,1
 1072 0026 2091 0000 		lds r18,aMug+2
 1073 002a 3091 0000 		lds r19,aMug+2+1
 1074 002e ADB7      		in r26,__SP_L__
 1075 0030 BEB7      		in r27,__SP_H__
 1076 0032 1296      		adiw r26,1+1
 1077 0034 3C93      		st X,r19
 1078 0036 2E93      		st -X,r18
 1079 0038 1197      		sbiw r26,1
 1080 003a 88E0      		ldi r24,lo8(8)
 1081 003c 8283      		std Z+2,r24
 1082 003e 20E0      		ldi r18,lo8(.LC3)
 1083 0040 30E0      		ldi r19,hi8(.LC3)
 1084 0042 3483      		std Z+4,r19
 1085 0044 2383      		std Z+3,r18
 1086 0046 0E94 0000 		call OLEDConstructMessage
 1087 004a 0F90      		pop __tmp_reg__
 1088 004c 0F90      		pop __tmp_reg__
 1089 004e 0F90      		pop __tmp_reg__
 1090 0050 0F90      		pop __tmp_reg__
 1091 0052 0F90      		pop __tmp_reg__
 1092 0054 8823      		tst r24
 1093 0056 01F0      		breq .L62
 1094               	.LSM134:
 1095 0058 8091 0000 		lds r24,aMug+2
 1096 005c 9091 0000 		lds r25,aMug+2+1
 1097 0060 0E94 0000 		call OLEDSendMessage
 1098               	.L62:
 1099               	.LSM135:
 1100 0064 802F      		mov r24,r16
 1101 0066 0E94 0000 		call mugSwitchConsoleTo
 1102               	.LVL70:
 1103               	.LBE496:
 1104               	.LBB501:
 1105               	.LBB502:
 1106               	.LSM136:
 1107 006a 1FBF      		out __SREG__,r17
 1108               	.LSM137:
 1109               	.LBE502:
 1110               	.LBE501:
 1111               	.LBE493:
 1112               	.LSM138:
 1113 006c 8091 0000 		lds r24,aMug
 1114 0070 9091 0000 		lds r25,aMug+1
 1115 0074 0E94 0000 		call XBeeRelease
 1116               	.LSM139:
 1117 0078 80E0      		ldi r24,lo8(0)
 1118 007a 0E94 0000 		call mugSwitchConsoleTo
 1119               	.LBB503:
 1120               	.LSM140:
 1121 007e 1FB7      		in r17,__SREG__
 1122               	.LVL71:
 1123               	.LBB504:
 1124               	.LBB505:
 1125               	.LSM141:
 1126               	/* #APP */
 1127               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 1128 0080 F894      		cli
 1129               	 ;  0 "" 2
 1130               	.LVL72:
 1131               	/* #NOAPP */
 1132               	.LBE505:
 1133               	.LBE504:
 1134               	.LSM142:
 1135 0082 00D0      		rcall .
 1136 0084 00D0      		rcall .
 1137 0086 0F92      		push __tmp_reg__
 1138 0088 EDB7      		in r30,__SP_L__
 1139 008a FEB7      		in r31,__SP_H__
 1140 008c 3196      		adiw r30,1
 1141 008e 8091 0000 		lds r24,aMug+2
 1142 0092 9091 0000 		lds r25,aMug+2+1
 1143 0096 ADB7      		in r26,__SP_L__
 1144 0098 BEB7      		in r27,__SP_H__
 1145 009a 1296      		adiw r26,1+1
 1146 009c 9C93      		st X,r25
 1147 009e 8E93      		st -X,r24
 1148 00a0 1197      		sbiw r26,1
 1149 00a2 89E0      		ldi r24,lo8(9)
 1150 00a4 8283      		std Z+2,r24
 1151 00a6 1482      		std Z+4,__zero_reg__
 1152 00a8 1382      		std Z+3,__zero_reg__
 1153 00aa 0E94 0000 		call OLEDConstructMessage
 1154 00ae 0F90      		pop __tmp_reg__
 1155 00b0 0F90      		pop __tmp_reg__
 1156 00b2 0F90      		pop __tmp_reg__
 1157 00b4 0F90      		pop __tmp_reg__
 1158 00b6 0F90      		pop __tmp_reg__
 1159 00b8 8823      		tst r24
 1160 00ba 01F0      		breq .L63
 1161               	.LBB506:
 1162               	.LSM143:
 1163 00bc 0091 0000 		lds r16,aMug+12
 1164               	.LVL73:
 1165 00c0 80E0      		ldi r24,lo8(0)
 1166 00c2 0E94 0000 		call mugSwitchConsoleTo
 1167               	.LVL74:
 1168               	.LBB507:
 1169               	.LBB508:
 1170               	.LBB509:
 1171               	.LBB510:
 1172               	.LSM144:
 1173 00c6 E0E1      		ldi r30,lo8(10000)
 1174 00c8 F7E2      		ldi r31,hi8(10000)
 1175               	/* #APP */
 1176               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1177 00ca 3197      		1: sbiw r30,1
 1178 00cc 01F4      		brne 1b
 1179               	 ;  0 "" 2
 1180               	.LVL75:
 1181               	/* #NOAPP */
 1182               	.LBE510:
 1183               	.LBE509:
 1184               	.LBE508:
 1185               	.LBE507:
 1186               	.LSM145:
 1187 00ce 8091 0000 		lds r24,aMug+2
 1188 00d2 9091 0000 		lds r25,aMug+2+1
 1189 00d6 0E94 0000 		call OLEDSendMessage
 1190 00da 802F      		mov r24,r16
 1191 00dc 0E94 0000 		call mugSwitchConsoleTo
 1192               	.LVL76:
 1193               	.L63:
 1194               	.LBE506:
 1195               	.LBB511:
 1196               	.LBB512:
 1197               	.LSM146:
 1198 00e0 1FBF      		out __SREG__,r17
 1199               	.LSM147:
 1200               	.LBE512:
 1201               	.LBE511:
 1202               	.LBE503:
 1203               	.LSM148:
 1204 00e2 8091 0000 		lds r24,aMug+2
 1205 00e6 9091 0000 		lds r25,aMug+2+1
 1206 00ea 0E94 0000 		call OLEDDisable
 1207               	.LSM149:
 1208 00ee 8091 0000 		lds r24,aMug+2
 1209 00f2 9091 0000 		lds r25,aMug+2+1
 1210 00f6 0E94 0000 		call OLEDRelease
 1211               	.LSM150:
 1212 00fa 84E0      		ldi r24,lo8(4)
 1213 00fc 0E94 0000 		call systemMainPower
 1214               	/* epilogue start */
 1215               	.LSM151:
 1216 0100 1F91      		pop r17
 1217               	.LVL77:
 1218 0102 0F91      		pop r16
 1219 0104 0895      		ret
 1220               	.LFE16:
 1222               		.data
 1223               	.LC4:
 1224 0037 546F 2073 		.string	"To switch to\nconsole press\nbutton within\n5 seconds"
 1224      7769 7463 
 1224      6820 746F 
 1224      0A63 6F6E 
 1224      736F 6C65 
 1225               		.section	.text.updateBatteryStatus,"ax",@progbits
 1227               	updateBatteryStatus:
 1228               	.LFB32:
 1229               	.LSM152:
 1230 0000 FF92      		push r15
 1231 0002 0F93      		push r16
 1232 0004 1F93      		push r17
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	/* stack size = 3 */
 1236               	.L__stack_usage = 3
 1237               	.LBB513:
 1238               	.LBB514:
 1239               	.LSM153:
 1240 0006 0E94 0000 		call systemUsbHostConnected
 1241 000a 182F      		mov r17,r24
 1242               	.LVL78:
 1243               	.LSM154:
 1244 000c 8091 0000 		lds r24,aMug+13
 1245               	.LVL79:
 1246 0010 8117      		cp r24,r17
 1247 0012 01F4      		brne .+2
 1248 0014 00C0      		rjmp .L65
 1249               	.LSM155:
 1250 0016 1123      		tst r17
 1251 0018 01F4      		brne .+2
 1252 001a 00C0      		rjmp .L66
 1253               	.LSM156:
 1254 001c 1092 0000 		sts aMug+25+1,__zero_reg__
 1255 0020 1092 0000 		sts aMug+25,__zero_reg__
 1256               	.LSM157:
 1257 0024 8091 0000 		lds r24,aMug+9
 1258 0028 8823      		tst r24
 1259 002a 01F4      		brne .+2
 1260 002c 00C0      		rjmp .L67
 1261               	.LBB515:
 1262               	.LSM158:
 1263 002e 0FB7      		in r16,__SREG__
 1264               	.LVL80:
 1265               	.LBB516:
 1266               	.LBB517:
 1267               	.LSM159:
 1268               	/* #APP */
 1269               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 1270 0030 F894      		cli
 1271               	 ;  0 "" 2
 1272               	.LVL81:
 1273               	/* #NOAPP */
 1274               	.LBE517:
 1275               	.LBE516:
 1276               	.LBB518:
 1277               	.LSM160:
 1278 0032 F090 0000 		lds r15,aMug+12
 1279               	.LVL82:
 1280 0036 80E0      		ldi r24,lo8(0)
 1281 0038 0E94 0000 		call mugSwitchConsoleTo
 1282               	.LVL83:
 1283               	.LBB519:
 1284               	.LBB520:
 1285               	.LBB521:
 1286               	.LBB522:
 1287               	.LSM161:
 1288 003c E0E1      		ldi r30,lo8(10000)
 1289 003e F7E2      		ldi r31,hi8(10000)
 1290               	/* #APP */
 1291               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 1292 0040 3197      		1: sbiw r30,1
 1293 0042 01F4      		brne 1b
 1294               	 ;  0 "" 2
 1295               	.LVL84:
 1296               	/* #NOAPP */
 1297               	.LBE522:
 1298               	.LBE521:
 1299               	.LBE520:
 1300               	.LBE519:
 1301               	.LSM162:
 1302 0044 00D0      		rcall .
 1303 0046 00D0      		rcall .
 1304 0048 0F92      		push __tmp_reg__
 1305 004a EDB7      		in r30,__SP_L__
 1306 004c FEB7      		in r31,__SP_H__
 1307 004e 3196      		adiw r30,1
 1308 0050 2091 0000 		lds r18,aMug+2
 1309 0054 3091 0000 		lds r19,aMug+2+1
 1310 0058 ADB7      		in r26,__SP_L__
 1311 005a BEB7      		in r27,__SP_H__
 1312 005c 1296      		adiw r26,1+1
